Ticker,Nazwa,Cena,Data,Godzina,Kurs odniesienia,Kurs otwarcia,Max 1D,Min 1D,Wolumen obrotu,Wartość obrotu,Liczba transakcji,Stopa zwrotu 1R,Max 1R,Min 1R,System notowań
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),61.94,2025-06-11,11:35:44,62.94,62.9,63.36,61.86,393215.0,24516570.0,2227.0,28.85,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),474.3,2025-06-11,11:35:47,479.8,480.0,481.4,473.3,11822.0,5629088.0,980.0,-3.21,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.69,2025-06-11,11:35:49,21.69,21.78,21.78,21.36,406705.0,8759484.0,1639.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),98.52,2025-06-11,12:06:07,99.76,100.0,100.35,98.2,82730.0,8196933.0,1220.0,9.08,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.215,2025-06-11,12:06:09,34.02,34.16,34.6,33.865,1324482.0,45405076.0,5198.0,-8.15,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),577.2,2025-06-11,12:06:12,580.6,590.0,590.0,576.0,16356.0,9468934.0,1241.0,-13.21,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),194.65,2025-06-11,12:06:18,198.55,198.55,199.0,194.05,243555.0,47881488.0,3310.0,44.8,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),264.8,2025-06-11,12:06:33,269.5,266.0,268.1,261.0,103367.0,27323298.0,3489.0,96.95,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),522.8,2025-06-11,12:06:41,531.4,533.0,533.0,512.2,58352.0,30457284.0,2339.0,34.22,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),832.0,2025-06-11,12:06:43,892.0,894.0,894.0,830.5,10274.0,8827952.0,1622.0,3.22,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),128.55,2025-06-11,12:06:46,129.6,129.6,130.0,128.5,202342.0,26150720.0,2120.0,-9.29,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),403.1,2025-06-11,12:06:48,411.2,412.9,413.0,402.3,13843.0,5619865.0,1533.0,-6.34,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14355.0,2025-06-11,12:06:50,14575.0,14635.0,14740.0,14335.0,878.0,12662970.0,673.0,-17.13,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),789.8,2025-06-11,12:06:52,805.8,805.8,811.0,786.8,5978.0,4758397.0,1083.0,34.01,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.792,2025-06-11,12:06:54,9.952,9.86,9.876,9.74,195678.0,1914777.0,826.0,23.26,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),177.25,2025-06-11,12:06:55,179.7,179.75,180.15,176.7,141852.0,25256358.0,1791.0,15.24,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.54,2025-06-11,12:06:57,17.79,17.89,18.59,17.615,2290469.0,41843168.0,4492.0,-23.55,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.625,2025-06-11,12:06:58,10.61,10.65,10.715,10.515,1070144.0,11381323.0,2206.0,61.21,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.02,2025-06-11,12:07:00,77.8,77.5,77.87,75.95,1104915.0,84628152.0,6708.0,22.51,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),72.02,2025-06-11,12:07:02,72.88,72.9,72.9,71.74,646556.0,46728020.0,2571.0,27.95,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),61.98,2025-06-11,12:07:06,62.94,62.9,63.36,61.78,471174.0,29344572.0,2626.0,28.85,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),474.0,2025-06-11,12:07:08,479.8,480.0,481.4,472.9,13666.0,6502464.0,1153.0,-3.21,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.72,2025-06-11,12:07:10,21.69,21.78,21.78,21.36,505939.0,10913524.0,1879.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),98.34,2025-06-11,12:37:18,99.76,100.0,100.35,98.18,89401.0,8853096.0,1388.0,8.9,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.175,2025-06-11,12:37:20,34.02,34.16,34.6,33.865,1423356.0,48783932.0,5711.0,-8.39,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),577.2,2025-06-11,12:37:21,580.6,590.0,590.0,576.0,19518.0,11294702.0,1516.0,-13.33,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),194.0,2025-06-11,12:37:23,198.55,198.55,199.0,194.0,255482.0,50198448.0,3600.0,44.24,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),264.9,2025-06-11,12:37:25,269.5,266.0,268.1,261.0,120938.0,31970792.0,4036.0,97.02,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),523.4,2025-06-11,12:37:27,531.4,533.0,533.0,512.2,67152.0,35046064.0,2696.0,34.17,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),846.5,2025-06-11,12:37:29,892.0,894.0,894.0,823.0,14498.0,12345256.0,2177.0,-0.94,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),128.3,2025-06-11,12:37:30,129.6,129.6,130.0,127.85,239807.0,30955560.0,2488.0,-9.71,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),403.0,2025-06-11,12:37:32,411.2,412.9,413.0,401.2,15475.0,6276373.0,1743.0,-7.33,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14375.0,2025-06-11,12:37:34,14575.0,14635.0,14740.0,14325.0,1144.0,16482500.0,867.0,-17.07,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),787.8,2025-06-11,12:37:36,805.8,805.8,811.0,785.4,6963.0,5533832.0,1280.0,33.4,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.7,2025-06-11,12:37:38,9.952,9.86,9.876,9.684,239913.0,2344538.0,1098.0,22.2,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),177.3,2025-06-11,12:37:40,179.7,179.75,180.15,176.2,180268.0,32053636.0,2280.0,15.24,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.505,2025-06-11,12:37:42,17.79,17.89,18.59,17.615,2541546.0,46487164.0,5001.0,-22.88,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.57,2025-06-11,12:37:44,10.61,10.65,10.715,10.515,1208078.0,12843124.0,2479.0,60.15,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.13,2025-06-11,12:37:45,77.8,77.5,77.87,75.95,1192395.0,91289144.0,7553.0,22.29,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),71.96,2025-06-11,12:37:47,72.88,72.9,72.9,71.74,712694.0,51482144.0,2961.0,28.09,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),61.76,2025-06-11,12:37:49,62.94,62.9,63.36,61.72,534030.0,33231612.0,2991.0,28.48,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),472.3,2025-06-11,12:37:51,479.8,480.0,481.4,471.7,16125.0,7664495.0,1351.0,-3.55,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.56,2025-06-11,12:37:53,21.69,21.78,21.78,21.36,575411.0,12418353.0,2035.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),98.86,2025-06-11,13:08:02,99.76,100.0,100.35,98.18,92209.0,9130457.0,1489.0,9.46,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.185,2025-06-11,13:08:04,34.02,34.16,34.6,33.865,1545619.0,52963620.0,6339.0,-8.35,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),577.6,2025-06-11,13:08:06,580.6,590.0,590.0,576.0,22824.0,13207097.0,1764.0,-13.36,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),194.2,2025-06-11,13:08:08,198.55,198.55,199.0,193.95,266078.0,52255788.0,3882.0,44.39,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),265.2,2025-06-11,13:08:10,269.5,266.0,268.1,261.0,129442.0,34224136.0,4364.0,97.17,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),524.0,2025-06-11,13:08:11,531.4,533.0,533.0,512.2,73092.0,38157204.0,2892.0,34.53,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),849.0,2025-06-11,13:08:13,892.0,894.0,894.0,823.0,16522.0,14059910.0,2431.0,-0.94,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),128.55,2025-06-11,13:08:15,129.6,129.6,130.0,127.85,259843.0,33529142.0,2728.0,-9.71,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),403.6,2025-06-11,13:08:16,411.2,412.9,413.0,401.2,16350.0,6629384.0,1919.0,-7.4,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14445.0,2025-06-11,13:08:18,14575.0,14635.0,14740.0,14325.0,1325.0,19093100.0,1012.0,-17.07,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),793.6,2025-06-11,13:08:19,805.8,805.8,811.0,785.4,8259.0,6557720.0,1449.0,33.4,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.714,2025-06-11,13:08:22,9.952,9.86,9.876,9.684,263548.0,2573986.0,1242.0,22.23,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),178.75,2025-06-11,13:08:23,179.7,179.75,180.15,176.2,201277.0,35795108.0,2611.0,15.24,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.855,2025-06-11,13:08:26,17.79,17.89,18.91,17.615,3178516.0,58425688.0,6486.0,-22.65,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.675,2025-06-11,13:08:27,10.61,10.65,10.715,10.515,1339820.0,14244338.0,2761.0,60.15,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.42,2025-06-11,13:08:30,77.8,77.5,77.87,75.95,1280627.0,98021376.0,8251.0,22.29,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),72.3,2025-06-11,13:08:31,72.88,72.9,72.9,71.74,793786.0,57335828.0,3345.0,28.09,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),62.5,2025-06-11,13:08:34,62.94,62.9,63.36,61.7,599038.0,37265836.0,3386.0,28.48,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),474.4,2025-06-11,13:08:36,479.8,480.0,481.4,471.7,17666.0,8394083.0,1516.0,-3.55,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.65,2025-06-11,13:08:37,21.69,21.78,21.78,21.36,625311.0,13497134.0,2193.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),98.32,2025-06-11,13:38:46,99.76,100.0,100.35,98.18,95950.0,9499211.0,1617.0,8.86,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.17,2025-06-11,13:38:47,34.02,34.16,34.6,33.865,1662159.0,56940028.0,6844.0,-8.46,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),575.8,2025-06-11,13:38:49,580.6,590.0,590.0,574.6,25713.0,14871888.0,1971.0,-13.54,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),193.7,2025-06-11,13:38:51,198.55,198.55,199.0,193.0,281390.0,55220628.0,4219.0,44.01,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),265.7,2025-06-11,13:38:52,269.5,266.0,268.1,261.0,138101.0,36522408.0,4690.0,97.62,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),523.8,2025-06-11,13:38:54,531.4,533.0,533.0,512.2,78857.0,41174596.0,3096.0,34.48,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),847.0,2025-06-11,13:38:55,892.0,894.0,894.0,823.0,17524.0,14908596.0,2619.0,-0.94,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),128.55,2025-06-11,13:38:57,129.6,129.6,130.0,127.85,283629.0,36581860.0,2982.0,-9.57,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),402.9,2025-06-11,13:39:00,411.2,412.9,413.0,401.2,21204.0,8584086.0,2059.0,-7.4,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14380.0,2025-06-11,13:39:02,14575.0,14635.0,14740.0,14325.0,1464.0,21095604.0,1123.0,-17.04,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),785.4,2025-06-11,13:39:03,805.8,805.8,811.0,784.2,10429.0,8266776.0,1679.0,33.03,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.712,2025-06-11,13:39:06,9.952,9.86,9.876,9.684,289507.0,2826138.0,1382.0,22.28,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),177.75,2025-06-11,13:39:08,179.7,179.75,180.15,176.2,215715.0,38366012.0,2812.0,15.53,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.765,2025-06-11,13:39:10,17.79,17.89,18.91,17.615,3402882.0,62645424.0,7334.0,-21.67,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.645,2025-06-11,13:39:11,10.61,10.65,10.715,10.515,1415349.0,15048568.0,2943.0,61.29,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.36,2025-06-11,13:39:13,77.8,77.5,77.87,75.95,1362165.0,104241152.0,8791.0,22.61,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),72.0,2025-06-11,13:39:15,72.88,72.9,72.9,71.74,904437.0,65309692.0,3800.0,28.16,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),62.36,2025-06-11,13:39:16,62.94,62.9,63.36,61.7,639960.0,39818528.0,3642.0,29.73,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),472.7,2025-06-11,13:39:18,479.8,480.0,481.4,471.7,19791.0,9399584.0,1723.0,-3.39,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.58,2025-06-11,13:39:20,21.69,21.78,21.78,21.36,668028.0,14420083.0,2341.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),98.62,2025-06-11,14:09:29,99.76,100.0,100.35,98.18,102343.0,10128149.0,1773.0,9.19,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.16,2025-06-11,14:09:32,34.02,34.16,34.6,33.865,1851567.0,63410640.0,7774.0,-8.37,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),576.0,2025-06-11,14:09:34,580.6,590.0,590.0,573.6,28234.0,16321345.0,2164.0,-13.51,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),194.35,2025-06-11,14:09:36,198.55,198.55,199.0,193.0,289640.0,56819872.0,4431.0,44.5,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),265.5,2025-06-11,14:09:37,269.5,266.0,268.1,261.0,156529.0,41415172.0,5062.0,97.47,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),523.8,2025-06-11,14:09:39,531.4,533.0,533.0,512.2,83507.0,43610876.0,3296.0,34.48,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),852.0,2025-06-11,14:09:41,892.0,894.0,894.0,823.0,18621.0,15841258.0,2758.0,-0.94,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),128.7,2025-06-11,14:09:42,129.6,129.6,130.0,127.85,316446.0,40801316.0,3330.0,-9.57,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),403.6,2025-06-11,14:09:44,411.2,412.9,413.0,401.2,21634.0,8757372.0,2174.0,-7.4,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14415.0,2025-06-11,14:09:46,14575.0,14635.0,14740.0,14325.0,1560.0,22476820.0,1208.0,-17.04,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),786.8,2025-06-11,14:09:47,805.8,805.8,811.0,783.2,11069.0,8769447.0,1875.0,33.03,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.708,2025-06-11,14:09:49,9.952,9.86,9.876,9.684,310626.0,3031291.0,1506.0,22.28,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),178.4,2025-06-11,14:09:51,179.7,179.75,180.15,176.2,233386.0,41512860.0,3064.0,15.53,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.765,2025-06-11,14:09:53,17.79,17.89,18.91,17.615,3584587.0,66055120.0,8194.0,-21.54,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.625,2025-06-11,14:09:55,10.61,10.65,10.715,10.515,1511942.0,16075445.0,3175.0,61.29,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.41,2025-06-11,14:09:57,77.8,77.5,77.87,75.95,1460258.0,111722528.0,9452.0,22.61,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),72.06,2025-06-11,14:10:00,72.88,72.9,72.9,71.74,1068771.0,77153520.0,4373.0,28.16,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),62.44,2025-06-11,14:10:02,62.94,62.9,63.36,61.7,693352.0,43151496.0,3997.0,29.73,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),474.2,2025-06-11,14:10:05,479.8,480.0,481.4,471.7,22200.0,10538523.0,1895.0,-3.39,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.65,2025-06-11,14:10:06,21.69,21.78,21.78,21.36,703401.0,15185231.0,2483.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),99.3,2025-06-11,14:40:15,99.76,100.0,100.35,98.18,124337.0,12303976.0,2070.0,9.94,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.295,2025-06-11,14:40:17,34.02,34.16,34.6,33.865,1975587.0,67649528.0,8343.0,-8.04,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),580.0,2025-06-11,14:40:23,580.6,590.0,590.0,573.6,35713.0,20641802.0,2702.0,-13.06,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),198.2,2025-06-11,14:40:25,198.55,198.55,199.0,193.0,337049.0,66093460.0,5118.0,47.36,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),265.5,2025-06-11,14:40:28,269.5,266.0,268.1,261.0,171529.0,45397688.0,5548.0,97.47,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),524.0,2025-06-11,14:40:30,531.4,533.0,533.0,512.2,88662.0,46311012.0,3508.0,34.53,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),855.0,2025-06-11,14:40:32,892.0,894.0,894.0,823.0,19431.0,16531453.0,2935.0,-0.94,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),129.6,2025-06-11,14:40:33,129.6,129.6,130.0,127.85,391971.0,50547356.0,3861.0,-9.57,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),402.2,2025-06-11,14:40:35,411.2,412.9,413.0,401.2,24356.0,9852719.0,2527.0,-7.4,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
LPP,LPP SA (LPP),14545.0,2025-06-11,14:40:37,14575.0,14635.0,14740.0,14325.0,1927.0,27786824.0,1469.0,-17.04,18500.0000(2025-03-06),13670.0000(2024-09-11),ciągłe
MBANK,mBank S.A. (MBK),789.4,2025-06-11,14:40:39,805.8,805.8,811.0,783.2,12729.0,10078223.0,2134.0,33.03,868.6000(2025-04-24),530.0000(2024-11-28),ciągłe
ORANGEPL,Orange Polska S.A. (OPL),9.724,2025-06-11,14:40:40,9.952,9.86,9.876,9.682,405351.0,3950397.0,1733.0,22.28,9.9520(2025-06-10),7.1500(2025-01-14),ciągłe
PEKAO,Bank Polska Kasa Opieki SA (PEO),178.9,2025-06-11,14:40:42,179.7,179.75,180.15,176.2,255444.0,45453072.0,3362.0,15.53,192.6000(2025-04-29),135.6500(2024-11-29),ciągłe
PEPCO,Pepco Group NV (PCO),18.79,2025-06-11,14:40:44,17.79,17.89,18.91,17.615,3749439.0,69151576.0,9034.0,-21.54,24.1300(2024-06-12),14.0250(2025-04-04),ciągłe
PGE,Polska Grupa Energetyczna SA (PGE),10.66,2025-06-11,14:40:45,10.61,10.65,10.715,10.515,1641158.0,17448154.0,3460.0,61.29,10.6100(2025-06-10),5.8440(2024-12-19),ciągłe
PKNORLEN,ORLEN SA (PKN),76.44,2025-06-11,14:40:47,77.8,77.5,77.87,75.95,1516706.0,116030416.0,9926.0,22.61,77.8000(2025-06-10),46.3200(2024-12-17),ciągłe
PKOBP,Powszechna Kasa Oszczędności Bank Polski SA (PKO),72.34,2025-06-11,14:40:48,72.88,72.9,72.9,71.74,1186477.0,85644808.0,4859.0,28.16,80.0400(2025-03-18),49.8400(2024-08-07),ciągłe
PZU,Powszechny Zakład Ubezpieczeń SA (PZU),62.6,2025-06-11,14:40:50,62.94,62.9,63.36,61.7,744000.0,46315504.0,4320.0,29.73,63.3200(2025-05-16),39.1500(2024-09-16),ciągłe
SANPL,Santander Bank Polska SA (SPL),474.6,2025-06-11,14:40:58,479.8,480.0,481.4,471.7,25726.0,12208213.0,2178.0,-3.39,621.0000(2025-04-25),437.2000(2024-11-29),ciągłe
ZABKA,Grupa Żabka SA (ZAB),21.87,2025-06-11,14:41:07,21.69,21.78,21.87,21.36,830540.0,17951456.0,2824.0,-,24.7450(2025-01-17),17.9000(2024-11-25),ciągłe
ALIOR,Alior Bank SA (ALR),99.0,2025-06-11,15:11:16,99.76,100.0,100.35,98.18,136239.0,13484414.0,2358.0,9.61,123.1500(2025-04-01),85.8600(2024-11-19),ciągłe
ALLEGRO,Allegro.eu SA (ALE),34.205,2025-06-11,15:11:18,34.02,34.16,34.6,33.865,2213999.0,75814832.0,9360.0,-8.29,39.1450(2024-08-16),25.6700(2025-01-13),ciągłe
BUDIMEX,Budimex SA (BDX),580.2,2025-06-11,15:11:19,580.6,590.0,590.0,573.6,46911.0,27147842.0,3408.0,-12.76,709.0000(2024-06-24),440.4000(2024-12-17),ciągłe
CCC,CCC S.A. (CCC),199.0,2025-06-11,15:11:21,198.55,198.55,200.8,193.0,384591.0,75575352.0,5747.0,47.96,244.5000(2025-04-29),114.5000(2024-07-02),ciągłe
CDPROJEKT,CD Projekt SA (CDR),265.8,2025-06-11,15:11:23,269.5,266.0,268.1,261.0,184614.0,48876504.0,5963.0,97.69,269.5000(2025-06-10),132.9500(2024-06-13),ciągłe
DINOPL,Dino Polska SA (DNP),523.6,2025-06-11,15:11:25,531.4,533.0,533.0,512.2,96461.0,50396932.0,3797.0,34.43,556.2000(2025-05-08),303.3000(2024-09-16),ciągłe
KETY,Grupa Kęty SA (KTY),855.5,2025-06-11,15:11:26,892.0,894.0,894.0,823.0,19969.0,16992736.0,3090.0,0.12,906.5000(2024-06-24),664.0000(2024-10-30),ciągłe
KGHM,KGHM Polska Miedź SA (KGH),129.4,2025-06-11,15:11:28,129.6,129.6,130.0,127.85,438156.0,56539684.0,4243.0,-8.97,163.7000(2024-09-26),106.5000(2025-04-09),ciągłe
KRUK,Kruk SA (KRU),403.4,2025-06-11,15:11:30,411.2,412.9,413.0,401.2,26914.0,10884015.0,2780.0,-7.31,476.8000(2024-07-09),352.0000(2025-04-09),ciągłe
