Nazwa,Ticker,Kurs,Zmiana,Zmiana procentowa,Wpływ na indeks,Udział w obrocie,Pakiet,Udział w portfelu
ALLEGRO,ALE,"33,5500","0,0350","0,10%","0,0060%","6,5275%",660 320 000,"6,05%"
BUDIMEX,BDX,"664,0000","5,2000","0,79%","0,0182%","4,2086%",12 728 000,"2,31%"
CCC,CCC,"236,7000","1,4000","0,59%","0,0196%","12,7133%",51 384 000,"3,32%"
CDPROJEKT,CDR,"218,9000","-1,2000","-0,55%","-0,0232%","2,7111%",70 412 000,"4,21%"
DINOPL,DNP,"538,6000","-6,2000","-1,14%","-0,0804%","2,7743%",47 880 000,"7,05%"
KETY,KTY,"865,0000","-2,5000","-0,29%","-0,0067%","0,4589%",9 735 000,"2,30%"
KGHM,KGH,"125,9000","-1,4000","-1,10%","-0,0516%","4,0018%",136 410 000,"4,69%"
KRUK,KRU,"420,1000","-0,9000","-0,21%","-0,0043%","2,2561%",17 664 000,"2,03%"
LPP,LPP,"15430,0000","-195,0000","-1,25%","-0,0672%","5,2478%",1 277 000,"5,38%"
MBANK,MBK,"824,8000","-1,6000","-0,19%","-0,0056%","0,7164%",13 144 000,"2,96%"
ORANGEPL,OPL,"9,7700","-0,0340","-0,35%","-0,0061%","0,1309%",647 357 000,"1,73%"
PEKAO,PEO,"181,8500","0,0500","0,03%","0,0026%","8,0614%",176 379 000,"8,76%"
PEPCO,PCO,"17,0000","0,0350","0,21%","0,0016%","1,9775%",160 432 000,"0,75%"
PGE,PGE,"9,0880","-0,1120","-1,22%","-0,0260%","0,9220%",859 413 000,"2,13%"
PKNORLEN,PKN,"71,2800","-0,6200","-0,86%","-0,0974%","5,3648%",581 631 000,"11,33%"
PKOBP,PKO,"75,5000","-0,3200","-0,42%","-0,0627%","7,4274%",724 091 000,"14,94%"
PZU,PZU,"60,2200","-0,2800","-0,46%","-0,0430%","4,2236%",568 305 000,"9,35%"
SANPL,SPL,"509,6000","0,4000","0,08%","0,0043%","1,7949%",38 628 000,"5,38%"
ZABKA,ZAB,"23,6600","0,0800","0,34%","0,0093%","2,1128%",422 210 000,"2,73%"
ALLEGRO,ALE,"33,6600","0,1450","0,43%","0,0260%","6,8272%",660 320 000,"6,04%"
BUDIMEX,BDX,"663,2000","4,4000","0,67%","0,0153%","4,7996%",12 728 000,"2,29%"
CCC,CCC,"236,4000","1,1000","0,47%","0,0155%","14,7377%",51 384 000,"3,30%"
CDPROJEKT,CDR,"220,4000","0,3000","0,14%","0,0059%","3,0364%",70 412 000,"4,22%"
DINOPL,DNP,"541,6000","-3,2000","-0,59%","-0,0416%","3,3445%",47 880 000,"7,05%"
KETY,KTY,"870,0000","2,5000","0,29%","0,0067%","0,5145%",9 735 000,"2,30%"
KGHM,KGH,"126,1500","-1,1500","-0,90%","-0,0421%","4,9933%",136 410 000,"4,68%"
KRUK,KRU,"420,7000","-0,3000","-0,07%","-0,0014%","2,6652%",17 664 000,"2,02%"
LPP,LPP,"15605,0000","-20,0000","-0,13%","-0,0070%","5,0272%",1 277 000,"5,41%"
MBANK,MBK,"838,4000","12,0000","1,45%","0,0434%","1,1621%",13 144 000,"2,99%"
ORANGEPL,OPL,"9,8240","0,0200","0,20%","0,0035%","0,1737%",647 357 000,"1,73%"
PEKAO,PEO,"182,7000","0,9000","0,50%","0,0437%","10,2789%",176 379 000,"8,75%"
PEPCO,PCO,"16,8900","-0,0750","-0,44%","-0,0033%","2,4382%",160 432 000,"0,74%"
PGE,PGE,"9,1740","-0,0260","-0,28%","-0,0060%","1,2481%",859 413 000,"2,14%"
PKNORLEN,PKN,"71,7800","-0,1200","-0,17%","-0,0193%","6,0592%",581 631 000,"11,34%"
PKOBP,PKO,"76,0400","0,2200","0,29%","0,0434%","8,3138%",724 091 000,"14,96%"
PZU,PZU,"60,6600","0,1600","0,26%","0,0244%","4,2242%",568 305 000,"9,37%"
SANPL,SPL,"513,8000","4,6000","0,90%","0,0485%","1,8169%",38 628 000,"5,39%"
ZABKA,ZAB,"23,6100","0,0300","0,13%","0,0035%","2,8018%",422 210 000,"2,71%"
ALLEGRO,ALE,"33,5750","0,0600","0,18%","0,0109%","6,6363%",660 320 000,"6,04%"
BUDIMEX,BDX,"660,6000","1,8000","0,27%","0,0062%","4,7551%",12 728 000,"2,29%"
CCC,CCC,"236,2000","0,9000","0,38%","0,0125%","18,1558%",51 384 000,"3,30%"
CDPROJEKT,CDR,"220,2000","0,1000","0,05%","0,0021%","3,4618%",70 412 000,"4,22%"
DINOPL,DNP,"540,0000","-4,8000","-0,88%","-0,0620%","3,2932%",47 880 000,"7,04%"
KETY,KTY,"870,0000","2,5000","0,29%","0,0067%","0,5075%",9 735 000,"2,31%"
KGHM,KGH,"125,8000","-1,5000","-1,18%","-0,0551%","4,6618%",136 410 000,"4,67%"
KRUK,KRU,"418,4000","-2,6000","-0,62%","-0,0125%","2,3379%",17 664 000,"2,01%"
LPP,LPP,"15560,0000","-65,0000","-0,42%","-0,0227%","4,4520%",1 277 000,"5,41%"
MBANK,MBK,"836,6000","10,2000","1,23%","0,0368%","1,2078%",13 144 000,"2,99%"
ORANGEPL,OPL,"9,8140","0,0100","0,10%","0,0017%","0,1640%",647 357 000,"1,73%"
PEKAO,PEO,"182,2500","0,4500","0,25%","0,0219%","9,7902%",176 379 000,"8,75%"
